Name,total_points_earned,finish_time_sum_hours,finish_distinct_map_count,finish_map_count,finish_points_total,finish_race_point,finish_solo_point,finish_ddmax_point,finish_dummy_point,finish_brutal_point,finish_insane_point,finish_novice_point,finish_moderate_point,finish_oldschool_point,finish_fun_point,finish_race_new_map_count,finish_solo_new_map_count,finish_ddmax_new_map_count,finish_dummy_new_map_count,finish_brutal_new_map_count,finish_insane_new_map_count,finish_novice_new_map_count,finish_moderate_new_map_count,finish_oldschool_new_map_count,finish_fun_new_map_count,finish_fun_map_count,finish_race_map_count,finish_solo_map_count,finish_ddmax_map_count,finish_dummy_map_count,finish_brutal_map_count,finish_insane_map_count,finish_novice_map_count,finish_moderate_map_count,finish_oldschool_map_count,most_finished_map_2021,map_finished_count,most_finished_map_2021_spend_minues,day_latest_finish_time,day_latest_finish_map,most_finish_hour,most_finish_hour_count,most_finish_weekday,most_finish_weekday_count,days_count_has_records_2021,player_count_2021,total_points_earned_rank,finish_time_sum_hours_rank,team_count,teammate_count,favorite_teammate,favorite_teammate_team_count
早坂愛上我,5882,412.77295555555577,680,749,6129,50,448,1956,340,633,0,395,1814,246,0,23,73,208,25,33,0,116,166,30,6,0,56,512,2000,350,633,0,425,1895,258,Time Calculator,9,0.20866666666666667,2021-08-12 00:40:30,Lost Story,19,80,1,163,163,104320,85,287,65,48,[D] 早坂愛,25
公仔,5876,570.2763666666665,696,960,7559,16,260,2172,315,282,0,412,1921,498,0,7,51,238,24,15,0,126,181,52,2,0,20,352,2648,410,282,0,771,2548,528,lumine,8,240.31666666666666,2021-04-03 03:47:22,42,15,115,1,172,234,104320,86,101,42,30,任然,7
是清明呀,5869,487.8441833333332,604,726,6851,10,236,1884,125,918,0,282,2144,270,0,5,35,198,9,48,0,86,190,33,0,0,10,256,2120,145,939,0,343,2756,282,CYO,9,6.411666666666667,2021-01-04 05:54:32,DetrimentalFactor,16,64,6,125,257,104320,87,177,51,47,me 2,13
娃哈哈,5852,766.1141777777776,670,1146,8054,2,192,1892,260,765,0,495,1922,324,0,1,34,204,19,40,0,150,178,40,4,0,2,280,2236,400,765,0,1516,2471,384,LearnToPlay,23,469.4756666666666,2021-10-24 03:18:20,Plaza,20,106,7,197,196,104320,88,30,71,65,喜之郎,25
坎R坷,5776,539.1789166666663,683,1182,8424,50,404,1948,420,276,0,450,2000,228,0,19,64,206,30,15,0,138,182,29,0,0,74,660,2388,805,276,0,1442,2527,252,Multeasymap,15,392.6316666666667,2021-01-28 04:01:00,SimplePlay 3,22,129,7,220,275,104320,89,120,173,70,[D] 坎R坷,44
五更琉璃,5731,472.98967222222205,618,957,8344,26,264,1464,335,1191,0,359,1828,264,0,13,43,167,24,59,0,111,168,32,1,0,26,332,1700,415,1557,0,806,3124,384,Kobra,39,4120.752333333333,2021-05-09 05:44:16,himmel,15,93,4,148,276,104320,90,193,112,55,小思猪,32
moonan,5700,464.8677555555554,630,674,5952,236,488,1812,280,264,0,141,2059,420,0,67,74,190,19,14,0,43,179,39,5,0,250,540,1832,280,300,0,162,2168,420,run_g6,12,1.9143333333333334,2021-01-31 05:59:52,CandyLand,22,88,1,155,174,104320,91,203,16,16,神秘分身,8
搁浅,5698,593.8905666666665,651,943,6756,24,380,1728,305,732,0,495,1776,258,0,11,59,178,23,37,0,150,162,30,1,0,24,436,1808,405,732,0,1102,1985,264,DontMove,46,43.06100000000001,2021-08-03 05:54:14,octotorp,17,82,5,157,258,104320,92,83,55,53,[D] 搁浅,15
timi,5686,532.7395333333335,700,935,6652,38,328,2096,365,108,0,492,1959,300,0,15,55,230,27,6,0,148,183,36,0,0,38,376,2200,365,108,0,1156,2103,306,Dark Moon,7,270.80899999999997,2021-11-15 05:52:06,Diamond Mine,23,94,3,159,176,104320,93,124,29,20,违法昵称,12
别惹我,5672,517.0359166666667,624,839,6933,0,156,2024,230,432,0,410,2042,378,0,0,28,207,18,22,0,122,186,41,0,0,0,216,2264,285,432,0,773,2537,426,Epix,7,254.70966666666666,2021-07-04 03:44:42,Pounamu,18,76,5,139,176,104320,94,139,57,13,我杀了你,42
电竞爱婴诗,5624,543.4750333333333,640,877,6977,0,152,2104,245,360,0,425,1966,372,0,0,28,225,18,19,0,127,180,42,1,0,0,208,2276,265,399,0,836,2585,408,Geneque,10,171.06333333333333,2021-07-12 01:16:59,Amor 1,20,100,3,142,276,104320,95,115,57,45,[D] 电竞爱,17
Rui,5614,621.3306944444444,564,801,7360,0,44,1040,120,1407,0,440,2455,108,0,0,7,115,9,68,0,134,219,12,0,0,0,52,1136,175,1554,0,902,3421,120,Kobra,23,1606.042333333333,2021-01-23 05:57:31,Careless,2,61,7,144,239,104320,96,71,60,49,一城之诗。,16
清欢渡,5609,536.5668222222222,713,1095,7286,38,368,2300,370,153,0,495,1609,276,0,19,63,250,27,8,0,150,157,35,4,0,46,476,2584,655,153,0,1190,1888,294,Epix,10,361.81399999999996,2021-10-31 05:54:01,Just2Easy,20,116,6,171,296,104320,97,121,94,72,清欢,11
上头,5590,890.0739611111109,686,1200,8061,6,168,2312,250,153,0,491,1880,330,0,3,34,251,20,8,0,149,178,42,1,0,8,272,3204,290,153,0,1502,2230,402,Epix,12,536.274,2021-04-17 05:10:58,Dark Moon,15,111,5,206,276,104320,98,20,63,51,小库巴,30
耳,5574,513.3555444444444,670,885,6779,2,224,2064,380,117,0,472,2177,138,0,1,42,228,27,6,0,144,199,20,3,0,2,236,2448,395,117,0,843,2576,162,luminati,8,136.114,2021-08-11 05:45:41,Undrag2,21,83,6,156,169,104320,99,143,76,59,呆呆带带,29
one shadow,5559,577.2414666666672,691,944,6537,12,252,2236,225,246,0,494,1740,354,0,7,48,244,17,13,0,149,166,43,4,0,14,292,2308,225,246,0,1157,1905,390,Tangerine,8,9.815999999999999,2021-08-18 02:21:52,NUT_hardcore_race6,21,102,4,149,323,104320,100,95,51,57,two shadow,18
